gender;race/ethnicity;parental level of education;lunch;test preparation course;test prep course;math score;reading score;writing score;math;reading;writing;math grade;reading grade;writing grade
male;group E;some college;standard;none;0;76;71;72;70-79;70-79;70-79;C;C;C
female;group D;master's degree;standard;none;0;74;79;82;70-79;70-79;80-89;C;C;B
female;group B;associate's degree;standard;completed;1;94;87;92;90-100;80-89;90-100;A;B;A
male;group C;some college;free/reduced;none;0;63;61;54;60-69;60-69;0-59;D;D;F
female;group E;associate's degree;standard;completed;1;95;89;92;90-100;80-89;90-100;A;B;A
female;group D;master's degree;free/reduced;none;0;40;59;54;0-59;0-59;0-59;F;F;F
female;group B;some high school;standard;none;0;82;82;80;80-89;80-89;80-89;B;B;B
male;group A;high school;standard;none;0;68;70;66;60-69;70-79;60-69;D;C;D
male;group B;bachelor's degree;free/reduced;none;0;55;59;54;0-59;0-59;0-59;F;F;F
male;group C;master's degree;standard;none;0;79;78;77;70-79;70-79;70-79;C;C;C
female;group C;bachelor's degree;standard;none;0;86;92;87;80-89;90-100;80-89;B;A;B
male;group D;some college;standard;none;0;76;71;73;70-79;70-79;70-79;C;C;C
male;group A;some high school;standard;none;0;64;50;43;60-69;0-59;0-59;D;F;F
male;group D;some high school;free/reduced;none;0;62;49;52;60-69;0-59;0-59;D;F;F
female;group B;some high school;standard;completed;1;54;61;62;0-59;60-69;60-69;F;D;D
female;group B;master's degree;free/reduced;completed;1;77;97;94;70-79;90-100;90-100;C;A;A
female;group C;some high school;standard;completed;1;76;87;85;70-79;80-89;80-89;C;B;B
female;group D;some college;standard;none;0;74;89;84;70-79;80-89;80-89;C;B;B
female;group E;some college;standard;completed;1;66;74;73;60-69;70-79;70-79;D;C;C
female;group D;some high school;standard;completed;1;66;78;78;60-69;70-79;70-79;D;C;C
female;group B;high school;free/reduced;completed;1;67;78;79;60-69;70-79;70-79;D;C;C
male;group D;some college;standard;none;0;71;49;52;70-79;0-59;0-59;C;F;F
female;group C;associate's degree;standard;none;0;91;86;84;90-100;80-89;80-89;A;B;B
male;group D;bachelor's degree;standard;none;0;69;58;57;60-69;0-59;0-59;D;F;F
male;group C;master's degree;free/reduced;none;0;54;59;50;0-59;0-59;0-59;F;F;F
male;group C;high school;standard;completed;1;53;52;49;0-59;0-59;0-59;F;F;F
male;group E;some college;standard;none;0;68;60;59;60-69;60-69;0-59;D;D;F
male;group C;some high school;free/reduced;completed;1;56;61;60;0-59;60-69;60-69;F;D;D
female;group C;high school;free/reduced;none;0;36;53;43;0-59;0-59;0-59;F;F;F
female;group D;bachelor's degree;free/reduced;none;0;29;41;47;0-59;0-59;0-59;F;F;F
female;group C;associate's degree;standard;none;0;62;74;70;60-69;70-79;70-79;D;C;C
female;group C;associate's degree;standard;completed;1;68;67;73;60-69;60-69;70-79;D;D;C
female;group C;some high school;standard;none;0;47;54;53;0-59;0-59;0-59;F;F;F
male;group E;associate's degree;standard;completed;1;62;61;58;60-69;60-69;0-59;D;D;F
female;group E;associate's degree;standard;completed;1;79;88;94;70-79;80-89;90-100;C;B;A
male;group B;high school;standard;completed;1;73;69;68;70-79;60-69;60-69;C;D;D
female;group C;bachelor's degree;free/reduced;completed;1;66;83;83;60-69;80-89;80-89;D;B;B
male;group C;associate's degree;standard;completed;1;51;60;58;0-59;60-69;0-59;F;D;F
female;group D;high school;standard;none;0;51;66;62;0-59;60-69;60-69;F;D;D
male;group E;bachelor's degree;standard;completed;1;85;66;71;80-89;60-69;70-79;B;D;C
male;group A;associate's degree;standard;completed;1;97;92;86;90-100;90-100;80-89;A;A;B
male;group C;high school;standard;completed;1;75;69;68;70-79;60-69;60-69;C;D;D
male;group D;associate's degree;free/reduced;completed;1;79;82;80;70-79;80-89;80-89;C;B;B
female;group C;associate's degree;standard;none;0;81;77;79;80-89;70-79;70-79;B;C;C
female;group D;associate's degree;standard;none;0;82;95;89;80-89;90-100;80-89;B;A;B
female;group D;master's degree;standard;none;0;64;63;66;60-69;60-69;60-69;D;D;D
male;group E;some high school;free/reduced;completed;1;78;83;80;70-79;80-89;80-89;C;B;B
female;group A;some high school;standard;completed;1;92;100;97;90-100;90-100;90-100;A;A;A
male;group C;high school;standard;completed;1;72;67;64;70-79;60-69;60-69;C;D;D
female;group C;high school;free/reduced;none;0;62;67;64;60-69;60-69;60-69;D;D;D
male;group C;master's degree;standard;none;0;79;72;69;70-79;70-79;60-69;C;C;D
male;group C;some high school;free/reduced;none;0;79;76;65;70-79;70-79;60-69;C;C;D
male;group B;bachelor's degree;free/reduced;completed;1;87;90;88;80-89;90-100;80-89;B;A;B
female;group B;associate's degree;standard;none;0;40;48;50;0-59;0-59;0-59;F;F;F
male;group D;some college;free/reduced;none;0;77;62;64;70-79;60-69;60-69;C;D;D
male;group E;associate's degree;standard;none;0;53;45;40;0-59;0-59;0-59;F;F;F
female;group C;some college;free/reduced;none;0;32;39;33;0-59;0-59;0-59;F;F;F
female;group C;associate's degree;standard;completed;1;55;72;79;0-59;70-79;70-79;F;C;C
male;group C;master's degree;free/reduced;none;0;61;67;66;60-69;60-69;60-69;D;D;D
female;group B;associate's degree;free/reduced;none;0;53;70;70;0-59;70-79;70-79;F;C;C
male;group D;some high school;standard;none;0;73;66;62;70-79;60-69;60-69;C;D;D
female;group D;some college;standard;completed;1;74;75;79;70-79;70-79;70-79;C;C;C
female;group C;some college;standard;none;0;63;74;74;60-69;70-79;70-79;D;C;C
male;group C;bachelor's degree;standard;completed;1;96;90;92;90-100;90-100;90-100;A;A;A
female;group D;some college;free/reduced;completed;1;63;80;80;60-69;80-89;80-89;D;B;B
male;group B;bachelor's degree;free/reduced;none;0;48;51;46;0-59;0-59;0-59;F;F;F
male;group B;associate's degree;standard;none;0;48;43;45;0-59;0-59;0-59;F;F;F
female;group E;bachelor's degree;free/reduced;completed;1;92;100;100;90-100;90-100;90-100;A;A;A
female;group D;master's degree;free/reduced;completed;1;61;71;78;60-69;70-79;70-79;D;C;C
male;group B;high school;free/reduced;none;0;63;48;47;60-69;0-59;0-59;D;F;F
male;group D;bachelor's degree;free/reduced;none;0;68;68;67;60-69;60-69;60-69;D;D;D
male;group B;some college;standard;completed;1;71;75;70;70-79;70-79;70-79;C;C;C
male;group A;bachelor's degree;standard;none;0;91;96;92;90-100;90-100;90-100;A;A;A
female;group C;some college;standard;none;0;53;62;56;0-59;60-69;0-59;F;D;F
female;group C;high school;free/reduced;completed;1;50;66;64;0-59;60-69;60-69;F;D;D
female;group E;high school;standard;none;0;74;81;71;70-79;80-89;70-79;C;B;C
male;group A;associate's degree;free/reduced;completed;1;40;55;53;0-59;0-59;0-59;F;F;F
male;group A;some college;standard;completed;1;61;51;52;60-69;0-59;0-59;D;F;F
female;group B;high school;standard;none;0;81;91;89;80-89;90-100;80-89;B;A;B
female;group B;some college;free/reduced;completed;1;48;56;58;0-59;0-59;0-59;F;F;F
female;group D;master's degree;standard;none;0;53;61;68;0-59;60-69;60-69;F;D;D
female;group D;some high school;standard;none;0;81;97;96;80-89;90-100;90-100;B;A;A
female;group E;some high school;standard;none;0;77;79;80;70-79;70-79;80-89;C;C;B
female;group D;bachelor's degree;free/reduced;none;0;63;73;78;60-69;70-79;70-79;D;C;C
female;group D;associate's degree;standard;completed;1;73;75;80;70-79;70-79;80-89;C;C;B
female;group D;some college;standard;none;0;69;77;77;60-69;70-79;70-79;D;C;C
female;group C;associate's degree;standard;none;0;65;76;76;60-69;70-79;70-79;D;C;C
female;group A;high school;standard;none;0;55;73;73;0-59;70-79;70-79;F;C;C
female;group C;bachelor's degree;free/reduced;none;0;44;63;62;0-59;60-69;60-69;F;D;D
female;group C;some college;standard;none;0;54;64;65;0-59;60-69;60-69;F;D;D
female;group A;some high school;standard;none;0;48;66;65;0-59;60-69;60-69;F;D;D
male;group C;some college;free/reduced;none;0;58;57;54;0-59;0-59;0-59;F;F;F
male;group A;some high school;standard;none;0;71;62;50;70-79;60-69;0-59;C;D;F
male;group E;bachelor's degree;standard;none;0;68;68;64;60-69;60-69;60-69;D;D;D
female;group E;high school;standard;none;0;74;76;73;70-79;70-79;70-79;C;C;C
female;group C;bachelor's degree;standard;completed;1;92;100;99;90-100;90-100;90-100;A;A;A
female;group C;bachelor's degree;standard;completed;1;56;79;72;0-59;70-79;70-79;F;C;C
male;group B;high school;free/reduced;none;0;30;24;15;0-59;0-59;0-59;F;F;F
male;group A;some high school;standard;none;0;53;54;48;0-59;0-59;0-59;F;F;F
female;group D;high school;standard;none;0;69;77;73;60-69;70-79;70-79;D;C;C
female;group D;some high school;standard;none;0;65;82;81;60-69;80-89;80-89;D;B;B
female;group D;master's degree;standard;none;0;54;60;63;0-59;60-69;60-69;F;D;D
female;group C;high school;standard;none;0;29;29;30;0-59;0-59;0-59;F;F;F
female;group E;some college;standard;none;0;76;78;80;70-79;70-79;80-89;C;C;B
male;group D;high school;free/reduced;none;0;60;57;51;60-69;0-59;0-59;D;F;F
male;group D;master's degree;free/reduced;completed;1;84;89;90;80-89;80-89;90-100;B;B;A
male;group C;some high school;standard;none;0;75;72;62;70-79;70-79;60-69;C;C;D
female;group C;associate's degree;standard;none;0;85;84;82;80-89;80-89;80-89;B;B;B
female;group C;master's degree;free/reduced;none;0;40;58;54;0-59;0-59;0-59;F;F;F
female;group E;some college;standard;none;0;61;64;62;60-69;60-69;60-69;D;D;D
female;group B;associate's degree;standard;none;0;58;63;65;0-59;60-69;60-69;F;D;D
male;group D;some college;free/reduced;completed;1;69;60;63;60-69;60-69;60-69;D;D;D
female;group C;some college;standard;none;0;58;59;66;0-59;0-59;60-69;F;F;D
male;group C;bachelor's degree;standard;completed;1;94;90;91;90-100;90-100;90-100;A;A;A
female;group C;associate's degree;standard;none;0;65;77;74;60-69;70-79;70-79;D;C;C
female;group A;associate's degree;standard;none;0;82;93;93;80-89;90-100;90-100;B;A;A
female;group C;high school;standard;none;0;60;68;72;60-69;60-69;70-79;D;D;C
female;group E;bachelor's degree;standard;none;0;37;45;38;0-59;0-59;0-59;F;F;F
male;group D;bachelor's degree;standard;none;0;88;78;83;80-89;70-79;80-89;B;C;B
male;group D;master's degree;standard;none;0;95;81;84;90-100;80-89;80-89;A;B;B
male;group C;associate's degree;free/reduced;completed;1;65;73;68;60-69;70-79;60-69;D;C;D
female;group C;high school;free/reduced;none;0;35;61;54;0-59;60-69;0-59;F;D;F
male;group B;bachelor's degree;free/reduced;none;0;62;63;56;60-69;60-69;0-59;D;D;F
male;group C;high school;free/reduced;completed;1;58;51;52;0-59;0-59;0-59;F;F;F
male;group A;some college;standard;completed;1;100;96;86;90-100;90-100;80-89;A;A;B
female;group E;bachelor's degree;free/reduced;none;0;61;58;62;60-69;0-59;60-69;D;F;D
male;group D;some college;standard;completed;1;100;97;99;90-100;90-100;90-100;A;A;A
male;group B;associate's degree;free/reduced;completed;1;69;70;63;60-69;70-79;60-69;D;C;D
male;group D;associate's degree;standard;none;0;61;48;46;60-69;0-59;0-59;D;F;F
male;group D;some college;free/reduced;none;0;49;57;46;0-59;0-59;0-59;F;F;F
female;group C;some high school;standard;completed;1;44;51;55;0-59;0-59;0-59;F;F;F
male;group D;some college;standard;none;0;67;64;70;60-69;60-69;70-79;D;D;C
male;group B;high school;standard;none;0;79;60;65;70-79;60-69;60-69;C;D;D
female;group B;bachelor's degree;standard;completed;1;66;74;81;60-69;70-79;80-89;D;C;B
female;group C;high school;standard;none;0;75;88;85;70-79;80-89;80-89;C;B;B
male;group D;some high school;standard;none;0;84;84;80;80-89;80-89;80-89;B;B;B
male;group A;high school;standard;none;0;71;74;64;70-79;70-79;60-69;C;C;D
female;group B;high school;free/reduced;completed;1;67;80;81;60-69;80-89;80-89;D;B;B
female;group D;some high school;standard;completed;1;80;92;88;80-89;90-100;80-89;B;A;B
male;group E;some college;standard;none;0;86;76;74;80-89;70-79;70-79;B;C;C
female;group D;associate's degree;standard;none;0;76;74;73;70-79;70-79;70-79;C;C;C
male;group D;high school;standard;none;0;41;52;51;0-59;0-59;0-59;F;F;F
female;group D;associate's degree;free/reduced;completed;1;74;88;90;70-79;80-89;90-100;C;B;A
female;group B;some high school;free/reduced;none;0;72;81;79;70-79;80-89;70-79;C;B;C
female;group E;high school;standard;completed;1;74;79;80;70-79;70-79;80-89;C;C;B
male;group B;high school;standard;none;0;70;65;60;70-79;60-69;60-69;C;D;D
female;group B;bachelor's degree;standard;completed;1;65;81;81;60-69;80-89;80-89;D;B;B
female;group D;associate's degree;standard;none;0;59;70;65;0-59;70-79;60-69;F;C;D
female;group E;high school;free/reduced;none;0;64;62;68;60-69;60-69;60-69;D;D;D
female;group B;high school;standard;none;0;50;53;55;0-59;0-59;0-59;F;F;F
female;group D;some college;standard;completed;1;69;79;81;60-69;70-79;80-89;D;C;B
male;group C;some high school;free/reduced;completed;1;51;56;53;0-59;0-59;0-59;F;F;F
female;group A;high school;standard;completed;1;68;80;76;60-69;80-89;70-79;D;B;C
female;group D;some college;standard;completed;1;85;86;98;80-89;80-89;90-100;B;B;A
female;group A;associate's degree;standard;completed;1;65;70;74;60-69;70-79;70-79;D;C;C
female;group B;some high school;standard;none;0;73;79;79;70-79;70-79;70-79;C;C;C
female;group B;some college;standard;none;0;62;67;67;60-69;60-69;60-69;D;D;D
male;group C;associate's degree;free/reduced;none;0;77;67;64;70-79;60-69;60-69;C;D;D
male;group D;some high school;standard;none;0;69;66;61;60-69;60-69;60-69;D;D;D
female;group D;associate's degree;free/reduced;none;0;43;60;58;0-59;60-69;0-59;F;D;F
male;group D;associate's degree;standard;none;0;90;87;85;90-100;80-89;80-89;A;B;B
male;group C;some college;free/reduced;none;0;74;77;73;70-79;70-79;70-79;C;C;C
male;group C;some high school;standard;none;0;73;66;63;70-79;60-69;60-69;C;D;D
female;group D;some college;free/reduced;none;0;55;71;69;0-59;70-79;60-69;F;C;D
female;group C;high school;standard;none;0;65;69;67;60-69;60-69;60-69;D;D;D
male;group D;associate's degree;standard;none;0;80;63;63;80-89;60-69;60-69;B;D;D
female;group C;some high school;free/reduced;completed;1;50;60;60;0-59;60-69;60-69;F;D;D
female;group C;some college;free/reduced;completed;1;63;73;71;60-69;70-79;70-79;D;C;C
female;group B;bachelor's degree;free/reduced;none;0;77;85;87;70-79;80-89;80-89;C;B;B
male;group C;some college;standard;none;0;73;74;61;70-79;70-79;60-69;C;C;D
male;group D;associate's degree;standard;completed;1;81;72;77;80-89;70-79;70-79;B;C;C
female;group C;high school;free/reduced;none;0;66;76;68;60-69;70-79;60-69;D;C;D
male;group D;associate's degree;free/reduced;none;0;52;57;50;0-59;0-59;0-59;F;F;F
female;group C;some college;standard;none;0;69;78;76;60-69;70-79;70-79;D;C;C
female;group C;associate's degree;standard;completed;1;65;84;84;60-69;80-89;80-89;D;B;B
female;group D;high school;standard;completed;1;69;77;78;60-69;70-79;70-79;D;C;C
female;group B;some college;standard;completed;1;50;64;66;0-59;60-69;60-69;F;D;D
female;group E;some college;standard;completed;1;73;78;76;70-79;70-79;70-79;C;C;C
female;group C;some high school;standard;completed;1;70;82;76;70-79;80-89;70-79;C;B;C
male;group D;associate's degree;free/reduced;none;0;81;75;78;80-89;70-79;70-79;B;C;C
male;group D;some college;free/reduced;none;0;63;61;60;60-69;60-69;60-69;D;D;D
female;group D;high school;standard;none;0;67;72;74;60-69;70-79;70-79;D;C;C
male;group B;high school;standard;none;0;60;68;60;60-69;60-69;60-69;D;D;D
male;group B;high school;standard;none;0;62;55;54;60-69;0-59;0-59;D;F;F
female;group C;some high school;free/reduced;completed;1;29;40;44;0-59;0-59;0-59;F;F;F
male;group B;some college;standard;completed;1;62;66;68;60-69;60-69;60-69;D;D;D
female;group E;master's degree;standard;completed;1;94;99;100;90-100;90-100;90-100;A;A;A
male;group E;some college;standard;completed;1;85;75;68;80-89;70-79;60-69;B;C;D
male;group D;associate's degree;free/reduced;none;0;77;78;73;70-79;70-79;70-79;C;C;C
male;group A;high school;free/reduced;none;0;53;58;44;0-59;0-59;0-59;F;F;F
male;group E;some college;free/reduced;none;0;93;90;83;90-100;90-100;80-89;A;A;B
female;group C;associate's degree;standard;none;0;49;53;53;0-59;0-59;0-59;F;F;F
female;group E;associate's degree;free/reduced;none;0;73;76;78;70-79;70-79;70-79;C;C;C
female;group C;bachelor's degree;free/reduced;completed;1;66;74;81;60-69;70-79;80-89;D;C;B
female;group D;associate's degree;standard;none;0;77;77;73;70-79;70-79;70-79;C;C;C
female;group C;some high school;standard;none;0;49;63;56;0-59;60-69;0-59;F;D;F
female;group D;some college;free/reduced;none;0;79;89;86;70-79;80-89;80-89;C;B;B
female;group C;associate's degree;standard;completed;1;75;82;90;70-79;80-89;90-100;C;B;A
female;group A;bachelor's degree;standard;none;0;59;72;70;0-59;70-79;70-79;F;C;C
female;group D;associate's degree;standard;completed;1;57;78;79;0-59;70-79;70-79;F;C;C
male;group C;high school;free/reduced;none;0;66;66;59;60-69;60-69;0-59;D;D;F
female;group E;bachelor's degree;standard;completed;1;79;81;82;70-79;80-89;80-89;C;B;B
female;group B;some high school;standard;none;0;57;67;72;0-59;60-69;70-79;F;D;C
male;group A;bachelor's degree;standard;completed;1;87;84;87;80-89;80-89;80-89;B;B;B
female;group D;some college;standard;none;0;63;64;67;60-69;60-69;60-69;D;D;D
female;group B;some high school;free/reduced;completed;1;59;63;64;0-59;60-69;60-69;F;D;D
male;group A;bachelor's degree;free/reduced;none;0;62;72;65;60-69;70-79;60-69;D;C;D
male;group D;high school;standard;none;0;46;34;36;0-59;0-59;0-59;F;F;F
male;group C;some college;standard;none;0;66;59;52;60-69;0-59;0-59;D;F;F
male;group D;high school;standard;none;0;89;87;79;80-89;80-89;70-79;B;B;C
female;group D;associate's degree;free/reduced;completed;1;42;61;58;0-59;60-69;0-59;F;D;F
male;group C;some college;standard;completed;1;93;84;90;90-100;80-89;90-100;A;B;A
female;group E;some high school;standard;completed;1;80;85;85;80-89;80-89;80-89;B;B;B
female;group D;some college;standard;none;0;98;100;99;90-100;90-100;90-100;A;A;A
male;group D;master's degree;standard;none;0;81;81;84;80-89;80-89;80-89;B;B;B
female;group B;some high school;standard;completed;1;60;70;74;60-69;70-79;70-79;D;C;C
female;group B;associate's degree;free/reduced;completed;1;76;94;87;70-79;90-100;80-89;C;A;B
male;group C;associate's degree;standard;completed;1;73;78;72;70-79;70-79;70-79;C;C;C
female;group C;associate's degree;standard;completed;1;96;96;99;90-100;90-100;90-100;A;A;A
female;group C;high school;standard;none;0;76;76;74;70-79;70-79;70-79;C;C;C
male;group E;associate's degree;free/reduced;completed;1;91;73;80;90-100;70-79;80-89;A;C;B
female;group C;some college;free/reduced;none;0;62;72;70;60-69;70-79;70-79;D;C;C
male;group D;some high school;free/reduced;completed;1;55;59;59;0-59;0-59;0-59;F;F;F
female;group B;some high school;free/reduced;completed;1;74;90;88;70-79;90-100;80-89;C;A;B
male;group C;high school;standard;none;0;50;48;42;0-59;0-59;0-59;F;F;F
male;group B;some college;standard;none;0;47;43;41;0-59;0-59;0-59;F;F;F
male;group E;some college;standard;completed;1;81;74;71;80-89;70-79;70-79;B;C;C
female;group E;associate's degree;standard;completed;1;65;75;77;60-69;70-79;70-79;D;C;C
male;group E;some high school;standard;completed;1;68;51;57;60-69;0-59;0-59;D;F;F
female;group D;high school;free/reduced;none;0;73;92;84;70-79;90-100;80-89;C;A;B
male;group C;some college;standard;none;0;53;39;37;0-59;0-59;0-59;F;F;F
female;group B;associate's degree;free/reduced;completed;1;68;77;80;60-69;70-79;80-89;D;C;B
male;group A;some high school;free/reduced;none;0;55;46;43;0-59;0-59;0-59;F;F;F
female;group C;some college;standard;completed;1;87;89;94;80-89;80-89;90-100;B;B;A
male;group D;some high school;standard;none;0;55;47;44;0-59;0-59;0-59;F;F;F
female;group E;some college;free/reduced;none;0;53;58;57;0-59;0-59;0-59;F;F;F
male;group C;master's degree;standard;none;0;67;57;59;60-69;0-59;0-59;D;F;F
male;group C;associate's degree;standard;none;0;92;79;84;90-100;70-79;80-89;A;C;B
female;group B;some college;free/reduced;completed;1;53;66;73;0-59;60-69;70-79;F;D;C
male;group D;associate's degree;standard;none;0;81;71;73;80-89;70-79;70-79;B;C;C
male;group C;high school;free/reduced;none;0;61;60;55;60-69;60-69;0-59;D;D;F
male;group D;bachelor's degree;standard;none;0;80;73;72;80-89;70-79;70-79;B;C;C
female;group A;associate's degree;free/reduced;none;0;37;57;56;0-59;0-59;0-59;F;F;F
female;group C;high school;standard;none;0;81;84;82;80-89;80-89;80-89;B;B;B
female;group C;associate's degree;standard;completed;1;59;73;72;0-59;70-79;70-79;F;C;C
male;group B;some college;free/reduced;none;0;55;55;47;0-59;0-59;0-59;F;F;F
male;group D;associate's degree;standard;none;0;72;79;74;70-79;70-79;70-79;C;C;C
male;group D;high school;standard;none;0;69;75;71;60-69;70-79;70-79;D;C;C
male;group C;some college;standard;none;0;69;64;68;60-69;60-69;60-69;D;D;D
female;group C;bachelor's degree;free/reduced;none;0;50;60;59;0-59;60-69;0-59;F;D;F
